

Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 16:04:12) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 51412ms (View: 2332 | 200 OK [http://localhost/reviews/statistics]


Processing OpinionsController#index (for 127.0.0.1 at 2010-06-30 16:07:03) [GET]
Rendering template within layouts/application
Rendering opinions/index
Completed in 923ms (View: 25 | 200 OK [http://localhost/medias/datas/4ba78d4c43a76d710b000075]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:07:49) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000aba"}
Sending data 
Completed in 623ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000aba]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:07:50) [GET]
  Parameters: {"id"=>"4ba78e0f43a76d710b000850"}
Sending data 
Completed in 668ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e0f43a76d710b000850]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:07:51) [GET]
  Parameters: {"id"=>"4c2291a743a76d5462000004"}
Sending data 
Completed in 722ms (View: 2 | 200 OK [http://localhost/medias/datas/4c2291a743a76d5462000004]


Processing HomeController#product (for 127.0.0.1 at 2010-06-30 16:07:52) [GET]
  Parameters: {"product_idurl"=>"apple_iphone3gs_16gb"}
Rendering template within layouts/application
Rendering home/product
Rendered home/_product_details (727.7ms)
Rendered home/_product_price (75.7ms)
Rendered home/_product_tab_overview (32.4ms)
Rendered home/_product_tabs (58.2ms)
Completed in 7914ms (View: 921 | 200 OK [http://localhost/product/apple_iphone3gs_16gb]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:00) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000abe"}
Sending data 
Completed in 907ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000abe]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:01) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000abc"}
Sending data 
Completed in 420ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000abc]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:02) [GET]
  Parameters: {"id"=>"4ba78e5243a76d710b000ac4"}
Sending data 
Completed in 693ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5243a76d710b000ac4]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:02) [GET]
  Parameters: {"id"=>"4ba78e5443a76d710b000acd"}
Sending data 
Completed in 697ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5443a76d710b000acd]


Processing ProductsController#show (for 127.0.0.1 at 2010-06-30 16:08:05) [GET]
  Parameters: {"product_idurl"=>"apple_iphone3gs_16gb"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (7201.6ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (10.7ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (17.8ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (24.8ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (16.6ms)
Rendered products/_dimensions (83.5ms)
Rendered products/_dimensions (108.1ms)
Rendered offers/_list (69.3ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (9.6ms)
Rendered specifications/_header (10.9ms)
Rendered specifications/_header (42.3ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (11.4ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (86.1ms)
Rendered specifications/_header (12.2ms)
Rendered specifications/_header (22.0ms)
Rendered specifications/_header (8.6ms)
Rendered specifications/_header (10.3ms)
Rendered specifications/_header (8.9ms)
Rendered specifications/_header (10.8ms)
Rendered specifications/_header (40.1ms)
Rendered specifications/_header (173.1ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (8.8ms)
Rendered specifications/_header (28.2ms)
Rendered specifications/_header (10.9ms)
Rendered specifications/_header (20.1ms)
Rendered specifications/_header (57.8ms)
Rendered specifications/_header (11.3ms)
Rendered specifications/_header (20.9ms)
Rendered specifications/_header (10.5ms)
Rendered specifications/_header (9.5ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (29.3ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (10.1ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (11.7ms)
Rendered specifications/_header (10.8ms)
Rendered specifications/_header (11.7ms)
Rendered specifications/_header (461.1ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (11.2ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (13.5ms)
Rendered specifications/_header (43.4ms)
Rendered specifications/_header (537.3ms)
Rendered specifications/_header (12.0ms)
Rendered specifications/_header (12.4ms)
Rendered specifications/_header (11.3ms)
Rendered specifications/_header (21.3ms)
Rendered specifications/_header (11.5ms)
Rendered specifications/_header (11.6ms)
Rendered specifications/_header (33.5ms)
Rendered specifications/_header (11.4ms)
Rendered specifications/_header (9.9ms)
Rendered specifications/_header (33.5ms)
Rendered specifications/_header (9.6ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (31.2ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (10.3ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (9.9ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (106.0ms)
Rendered specifications/_header (10.3ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (50.1ms)
Rendered specifications/_header (10.1ms)
Rendered specifications/_header (19.5ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (9.4ms)
Rendered specifications/_header (48.0ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (9.1ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (89.1ms)
Rendered specifications/_header (366.1ms)
Rendered specifications/_list (2440.3ms)
Completed in 10979ms (View: 10204 | 200 OK [http://localhost/products/apple_iphone3gs_16gb]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:16) [GET]
  Parameters: {"id"=>"4ba78e5243a76d710b000ac2"}
Sending data 
Completed in 701ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5243a76d710b000ac2]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:17) [GET]
  Parameters: {"id"=>"4ba78e5543a76d710b000ad4"}
Sending data 
Completed in 337ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5543a76d710b000ad4]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:18) [GET]
  Parameters: {"id"=>"4ba78e5443a76d710b000acb"}
Sending data 
Completed in 723ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5443a76d710b000acb]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:18) [GET]
  Parameters: {"id"=>"4ba78e5643a76d710b000ade"}
Sending data 
Completed in 712ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5643a76d710b000ade]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:19) [GET]
  Parameters: {"id"=>"4ba78e5843a76d710b000ae7"}
Sending data 
Completed in 744ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5843a76d710b000ae7]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:20) [GET]
  Parameters: {"id"=>"4ba78e5943a76d710b000af0"}
Sending data 
Completed in 317ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5943a76d710b000af0]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:21) [GET]
  Parameters: {"id"=>"4ba78e5a43a76d710b000af9"}
Sending data 
Completed in 424ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5a43a76d710b000af9]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:21) [GET]
  Parameters: {"id"=>"4ba78e5c43a76d710b000b03"}
Sending data 
Completed in 762ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5c43a76d710b000b03]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:22) [GET]
  Parameters: {"id"=>"4ba78e5d43a76d710b000b0c"}
Sending data 
Completed in 744ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5d43a76d710b000b0c]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:23) [GET]
  Parameters: {"id"=>"4ba78e5e43a76d710b000b15"}
Sending data 
Completed in 331ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5e43a76d710b000b15]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:24) [GET]
  Parameters: {"id"=>"4ba78e5f43a76d710b000b1e"}
Sending data 
Completed in 359ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5f43a76d710b000b1e]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:08:24) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000aba"}
Sending data 
Completed in 836ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000aba]


Processing ProductsController#edit_specification (for 127.0.0.1 at 2010-06-30 16:08:44) [POST]
  Parameters: {"specification_id"=>"4bb367de43a76d0b67000001", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Rendered specifications/_edit (32.3ms)
Completed in 868ms (View: 72 | 200 OK [http://localhost/products/edit_specification/4b892a6e43a76d7c3f0001c2?specification_id=4bb367de43a76d0b67000001]


Processing ProductsController#update_specification (for 127.0.0.1 at 2010-06-30 16:09:26) [POST]
  Parameters: {"is_exclusive"=>"1", "commit"=>"validate", "specification_id"=>"4bb367de43a76d0b67000001", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2"}
Redirected to http://localhost:3000/products/apple_iphone3gs_16gb
Completed in 783ms | 302 Found [http://localhost/products/update_specification/4b892a6e43a76d7c3f0001c2]


Processing ProductsController#show (for 127.0.0.1 at 2010-06-30 16:09:27) [GET]
  Parameters: {"product_idurl"=>"apple_iphone3gs_16gb"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (6529.3ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (11.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (19.2ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (25.3ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (17.9ms)
Rendered products/_dimensions (86.8ms)
Rendered products/_dimensions (90.6ms)
Rendered offers/_list (48.2ms)
Rendered specifications/_header (10.5ms)
Rendered specifications/_header (8.6ms)
Rendered specifications/_header (11.2ms)
Rendered specifications/_header (41.4ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (10.3ms)
Rendered specifications/_header (10.1ms)
Rendered specifications/_header (83.1ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (9.4ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (10.3ms)
Rendered specifications/_header (11.9ms)
Rendered specifications/_header (498.7ms)
Rendered specifications/_header (623.7ms)
Rendered specifications/_header (11.2ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (31.9ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (21.0ms)
Rendered specifications/_header (64.6ms)
Rendered specifications/_header (11.9ms)
Rendered specifications/_header (23.4ms)
Rendered specifications/_header (10.5ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (31.2ms)
Rendered specifications/_header (10.3ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (10.9ms)
Rendered specifications/_header (11.5ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (11.3ms)
Rendered specifications/_header (47.6ms)
Rendered specifications/_header (10.3ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (11.8ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (32.6ms)
Rendered specifications/_header (111.7ms)
Rendered specifications/_header (10.1ms)
Rendered specifications/_header (10.9ms)
Rendered specifications/_header (9.9ms)
Rendered specifications/_header (19.1ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (31.0ms)
Rendered specifications/_header (10.8ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (29.6ms)
Rendered specifications/_header (9.6ms)
Rendered specifications/_header (9.1ms)
Rendered specifications/_header (29.0ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (9.4ms)
Rendered specifications/_header (9.5ms)
Rendered specifications/_header (9.5ms)
Rendered specifications/_header (476.5ms)
Rendered specifications/_header (564.3ms)
Rendered specifications/_header (10.8ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (9.9ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (53.5ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (20.3ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (10.3ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (53.8ms)
Rendered specifications/_header (10.5ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (95.3ms)
Rendered specifications/_header (824.4ms)
Rendered specifications/_list (2015.5ms)
Completed in 10195ms (View: 9806 | 200 OK [http://localhost/products/apple_iphone3gs_16gb]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:38) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000aba"}
Sending data 
Completed in 758ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000aba]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:38) [GET]
  Parameters: {"id"=>"4ba78e5243a76d710b000ac2"}
Sending data 
Completed in 753ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5243a76d710b000ac2]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:39) [GET]
  Parameters: {"id"=>"4ba78e5443a76d710b000acb"}
Sending data 
Completed in 332ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5443a76d710b000acb]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:40) [GET]
  Parameters: {"id"=>"4ba78e5543a76d710b000ad4"}
Sending data 
Completed in 420ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5543a76d710b000ad4]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:41) [GET]
  Parameters: {"id"=>"4ba78e5643a76d710b000ade"}
Sending data 
Completed in 1002ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78e5643a76d710b000ade]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:42) [GET]
  Parameters: {"id"=>"4ba78e5843a76d710b000ae7"}
Sending data 
Completed in 340ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5843a76d710b000ae7]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:43) [GET]
  Parameters: {"id"=>"4ba78e5943a76d710b000af0"}
Sending data 
Completed in 289ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5943a76d710b000af0]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:43) [GET]
  Parameters: {"id"=>"4ba78e5a43a76d710b000af9"}
Sending data 
Completed in 985ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5a43a76d710b000af9]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:44) [GET]
  Parameters: {"id"=>"4ba78e5c43a76d710b000b03"}
Sending data 
Completed in 800ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5c43a76d710b000b03]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:45) [GET]
  Parameters: {"id"=>"4ba78e5d43a76d710b000b0c"}
Sending data 
Completed in 335ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5d43a76d710b000b0c]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:45) [GET]
  Parameters: {"id"=>"4ba78e5e43a76d710b000b15"}
Sending data 
Completed in 771ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5e43a76d710b000b15]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:09:46) [GET]
  Parameters: {"id"=>"4ba78e5f43a76d710b000b1e"}
Sending data 
Completed in 405ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5f43a76d710b000b1e]


Processing ProductsController#edit_specification (for 127.0.0.1 at 2010-06-30 16:09:48) [POST]
  Parameters: {"specification_id"=>"4bb367de43a76d0b67000001", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Rendered specifications/_edit (7.6ms)
Completed in 378ms (View: 11 | 200 OK [http://localhost/products/edit_specification/4b892a6e43a76d7c3f0001c2?specification_id=4bb367de43a76d0b67000001]


Processing ProductsController#edit_specification_value (for 127.0.0.1 at 2010-06-30 16:10:17) [POST]
  Parameters: {"specification_id"=>"4bb367de43a76d0b67000001", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Rendered specifications/_edit_value (30.6ms)
Completed in 887ms (View: 40 | 200 OK [http://localhost/products/edit_specification_value/4b892a6e43a76d7c3f0001c2?specification_id=4bb367de43a76d0b67000001]


Processing ProductsController#cancel_specification (for 127.0.0.1 at 2010-06-30 16:11:16) [POST]
  Parameters: {"specification_id"=>"4bb367de43a76d0b67000001", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Completed in 1570ms (View: 3 | 200 OK [http://localhost/products/cancel_specification/4b892a6e43a76d7c3f0001c2?specification_id=4bb367de43a76d0b67000001]


Processing ProductsController#edit_specification_value (for 127.0.0.1 at 2010-06-30 16:11:20) [POST]
  Parameters: {"specification_id"=>"4bb367de43a76d0b67000001", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Rendered specifications/_edit_value (16.1ms)
Completed in 951ms (View: 33 | 200 OK [http://localhost/products/edit_specification_value/4b892a6e43a76d7c3f0001c2?specification_id=4bb367de43a76d0b67000001]


Processing ProductsController#cancel_specification (for 127.0.0.1 at 2010-06-30 16:12:41) [POST]
  Parameters: {"specification_id"=>"4bb367de43a76d0b67000001", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Completed in 1213ms (View: 3 | 200 OK [http://localhost/products/cancel_specification/4b892a6e43a76d7c3f0001c2?specification_id=4bb367de43a76d0b67000001]


Processing ProductsController#edit_specification_value (for 127.0.0.1 at 2010-06-30 16:12:43) [POST]
  Parameters: {"specification_id"=>"4bb367de43a76d0b67000001", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Rendered specifications/_edit_value (8.4ms)
Completed in 876ms (View: 17 | 200 OK [http://localhost/products/edit_specification_value/4b892a6e43a76d7c3f0001c2?specification_id=4bb367de43a76d0b67000001]


Processing ProductsController#cancel_specification (for 127.0.0.1 at 2010-06-30 16:12:48) [POST]
  Parameters: {"specification_id"=>"4bb367de43a76d0b67000001", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Completed in 938ms (View: 3 | 200 OK [http://localhost/products/cancel_specification/4b892a6e43a76d7c3f0001c2?specification_id=4bb367de43a76d0b67000001]


Processing ProductsController#show (for 127.0.0.1 at 2010-06-30 16:14:13) [GET]
  Parameters: {"product_idurl"=>"apple_iphone3gs_16gb"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (5197.8ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (9.7ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (16.5ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (23.2ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (17.2ms)
Rendered products/_dimensions (80.2ms)
Rendered products/_dimensions (85.8ms)
Rendered offers/_list (48.8ms)
Rendered specifications/_header (9.6ms)
Rendered specifications/_header (8.6ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (38.8ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (202.9ms)
Rendered specifications/_header (10.5ms)
Rendered specifications/_header (19.7ms)
Rendered specifications/_header (9.1ms)
Rendered specifications/_header (11.6ms)
Rendered specifications/_header (8.7ms)
Rendered specifications/_header (10.9ms)
Rendered specifications/_header (41.5ms)
Rendered specifications/_header (287.3ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (8.5ms)
Rendered specifications/_header (28.3ms)
Rendered specifications/_header (10.8ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (58.0ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (19.5ms)
Rendered specifications/_header (8.9ms)
Rendered specifications/_header (8.9ms)
Rendered specifications/_header (9.6ms)
Rendered specifications/_header (27.6ms)
Rendered specifications/_header (13.7ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (9.9ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (8.9ms)
Rendered specifications/_header (11.1ms)
Rendered specifications/_header (40.9ms)
Rendered specifications/_header (10.1ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (156.7ms)
Rendered specifications/_header (176.8ms)
Rendered specifications/_header (248.8ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (19.2ms)
Rendered specifications/_header (10.8ms)
Rendered specifications/_header (11.1ms)
Rendered specifications/_header (32.3ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (9.4ms)
Rendered specifications/_header (29.5ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (30.0ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (9.6ms)
Rendered specifications/_header (9.9ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (99.9ms)
Rendered specifications/_header (9.5ms)
Rendered specifications/_header (9.1ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (9.6ms)
Rendered specifications/_header (47.8ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (19.2ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (9.1ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (48.7ms)
Rendered specifications/_header (8.7ms)
Rendered specifications/_header (8.7ms)
Rendered specifications/_header (9.9ms)
Rendered specifications/_header (86.3ms)
Rendered specifications/_header (345.5ms)
Rendered specifications/_list (1310.4ms)
Completed in 8523ms (View: 7365 | 200 OK [http://localhost/products/apple_iphone3gs_16gb]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:22) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000aba"}
Sending data 
Completed in 434ms (View: 13 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000aba]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:23) [GET]
  Parameters: {"id"=>"4ba78e5243a76d710b000ac2"}
Sending data 
Completed in 469ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e5243a76d710b000ac2]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:24) [GET]
  Parameters: {"id"=>"4ba78e5443a76d710b000acb"}
Sending data 
Completed in 501ms (View: 173 | 200 OK [http://localhost/medias/datas/4ba78e5443a76d710b000acb]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:24) [GET]
  Parameters: {"id"=>"4ba78e5543a76d710b000ad4"}
Sending data 
Completed in 430ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78e5543a76d710b000ad4]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:25) [GET]
  Parameters: {"id"=>"4ba78e5643a76d710b000ade"}
Sending data 
Completed in 295ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e5643a76d710b000ade]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:25) [GET]
  Parameters: {"id"=>"4ba78e5943a76d710b000af0"}
Sending data 
Completed in 428ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5943a76d710b000af0]


